235,6.71572342615209,9.7
236,7.019258948238064,9.7
237,6.526013724848364,9.7
238,7.095142828759558,9.7
239,6.7157234261521,9.7
240,5.805116859894188,9.7
241,6.45012984432687,9.7
242,6.981317007977327,9.7
243,6.336304023544632,9.7
244,7.019258948238064,9.7
245,6.867491187195077,9.7
246,6.374245963805371,9.7
247,6.86749118719508,9.7
248,7.057200888498809,9.7
249,6.867491187195087,9.7
250,5.994826561197918,9.7
251,6.5639556651091135,9.7
252,6.639839545630602,9.7
253,6.146594322240901,9.7
254,6.905433127455827,9.7
255,6.7157234261521,9.7
256,6.068985808071196,9.7
257,6.71572342615209,9.7
258,7.457315894884867,9.7
259,6.677781485891346,9.7
260,6.591497276567418,9.7
261,6.222478202762405,9.7
262,6.639839545630602,9.7
263,6.488071784587617,9.7
264,6.905433127455827,9.7
265,7.1796498775221265,9.7
266,6.108652381980152,9.7
267,7.019258948238064,9.7
268,7.4969824687938384,9.7
269,6.753665366412839,9.7
270,6.981317007977315,9.7
271,6.862317286250425,9.7
272,5.6912910391119444,9.7
273,4.974188368183829,9.7
274,7.133084769020302,9.7
275,6.905433127455832,9.7
276,6.032768501458663,9.7
277,6.71572342615209,9.7
278,7.05720088849882,9.7
279,6.563955665109108,9.7
280,7.095142828759553,9.7
281,6.98131700797732,9.7
282,6.108652381980156,9.7
283,6.526013724848359,9.7
284,6.753665366412845,9.7
285,6.677781485891348,9.7
286,7.171026709281052,9.7
287,7.208968649541796,9.7
288,6.316429673884234,9.7
289,7.022872466358126,9.7
290,6.939761549596495,9.7
291,6.856650632834862,9.7
292,7.313760675023859,9.7
293,6.648873340930778,9.7
294,6.108652381980148,9.7
295,6.648873340930778,9.7
296,6.939761549596519,9.7
297,6.181374434146585,9.7
298,6.791607306673589,9.7
299,7.100316729704207,9.7
300,6.029319234162226,9.7
301,6.677781485891355,9.7
302,7.208968649541796,9.7
303,6.526013724848359,9.7
304,6.146594322240896,9.7
305,6.45012984432687,9.7
306,6.5639556651091135,9.7
307,6.2983620832838865,9.7
308,6.715723426152095,9.7
309,6.3631795645626585,9.7
310,5.9568846209371635,9.7
311,6.791607306673579,9.7
312,7.133084769020307,9.7
313,6.601897605369856,9.7
314,7.171026709281052,9.7
315,6.399540590645873,9.7
316,6.677781485891355,9.7
317,6.488071784587617,9.7
318,6.9054331274558205,9.7
319,7.298649599249018,9.7
320,6.184536262501639,9.7
321,6.677781485891355,9.7
322,7.133084769020307,9.7
323,6.75366536641284,9.7
324,7.139983303613167,9.7
325,6.905433127455832,9.7
326,5.729232979372688,9.7
327,5.91894268067642,9.7
328,6.71572342615209,9.7
329,6.617706747145165,9.7
330,6.526013724848359,9.7
331,6.146594322240896,9.7
332,6.905433127455842,9.7
333,6.8295492469343335,9.7
334,6.791607306673589,9.7
335,7.536649042702787,9.7
336,6.488071784587614,9.7
337,6.070710441719407,9.7
338,6.601897605369847,9.7
339,6.867491187195087,9.7
340,6.52601372484836,9.7
341,6.8295492469343335,9.7
342,6.639839545630602,9.7
343,6.260420143023139,9.7
344,6.791607306673586,9.7
345,7.1796498775221265,9.7
346,6.791607306673589,9.7
347,5.729232979372688,9.7
348,6.336304023544627,9.7
349,6.901983860159407,9.7
350,6.260420143023139,9.7
351,6.753665366412839,9.7
352,6.9054331274558205,9.7
353,6.298362083283882,9.7
354,6.601897605369847,9.7
355,7.4969824687938384,9.7
356,6.9433750677165715,9.7
357,7.019258948238064,9.7
358,5.767174919633443,9.7
359,6.412187904066116,9.7
360,6.488071784587626,9.7
361,6.222478202762391,9.7
362,6.905433127455827,9.7
363,6.526013724848359,9.7
364,6.146594322240896,9.7
365,6.867491187195066,9.7
366,6.943375067716577,9.7
367,6.791607306673586,9.7
368,6.981317007977315,9.7
369,6.45012984432687,9.7
370,5.843058800154932,9.7
371,6.412187904066116,9.7
372,6.867491187195077,9.7
373,7.246910589802539,9.7
374,6.108652381980152,9.7
375,6.45012984432687,9.7
376,7.019258948238064,9.7
377,6.601897605369856,9.7
378,6.905433127455827,9.7
379,6.8295492469343335,9.7
380,5.615407158590456,9.7
381,5.994826561197908,9.7
382,6.5639556651091135,9.7
383,6.4880717845876035,9.7
384,6.563955665109111,9.7
385,7.171026709281047,9.7
386,6.71572342615209,9.7
387,7.133084769020286,9.7
388,6.639839545630602,9.7
389,7.057200888498809,9.7
390,6.639839545630602,9.7
391,5.843058800154932,9.7
392,6.601897605369868,9.7
393,6.8295492469343335,9.7
394,6.5449846949787345,9.7
395,6.905433127455827,9.7
396,6.677781485891346,9.7
397,5.6912910391119444,9.7
398,6.5639556651091135,9.7
399,6.943375067716577,9.7
400,55.77465218329706,9.7
